Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-2', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 15), (2, 8), (3, 6), (4, 1), (5, 4), (6, 4), (7, 3), (8, 3), (9, 3), (10, 3), (11, 2), (12, 2), (13, 2), (15, 4), (16, 2), (17, 2), (18, 1), (19, 1), (20, 1), (174, 1), (22, 1), (24, 1), (25, 2), (26, 1), (27, 2), (30, 4), (31, 1), (32, 1), (33, 1), (36, 1), (37, 2), (38, 2), (43, 1), (45, 2), (46, 2), (47, 1), (49, 1), (51, 1), (53, 1), (54, 1), (183, 1), (56, 1), (185, 1), (62, 1), (64, 2), (65, 1), (66, 2), (69, 1), (70, 1), (71, 2), (72, 1), (386, 1), (79, 2), (83, 1), (89, 1), (91, 3), (93, 1), (227, 1), (231, 1), (106, 1), (113, 1), (120, 1), (124, 1), (127, 1)])
Abundance in octaves - OrderedDict([(1, 15), (2, 14), (4, 12), (8, 19), (16, 19), (32, 19)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  15  1  
|||||||||||||||||||||||||||||||||||||                                    8  2  
||||||||||||||||||||||||||||                                             6  3  
||||                                                                     1  4  
||||||||||||||||||                                                       4  5  
||||||||||||||||||                                                       4  6  
||||||||||||||                                                           3  7  
||||||||||||||                                                           3  8  
||||||||||||||                                                           3  9  
||||||||||||||                                                           3  10 
|||||||||                                                                2  11 
|||||||||                                                                2  12 
|||||||||                                                                2  13 
||||||||||||||||||                                                       4  15 
|||||||||                                                                2  16 
|||||||||                                                                2  17 
||||                                                                     1  18 
||||                                                                     1  19 
||||                                                                     1  20 
||||                                                                     1  174
||||                                                                     1  22 
||||                                                                     1  24 
|||||||||                                                                2  25 
||||                                                                     1  26 
|||||||||                                                                2  27 
||||||||||||||||||                                                       4  30 
||||                                                                     1  31 
||||                                                                     1  32 
||||                                                                     1  33 
||||                                                                     1  36 
|||||||||                                                                2  37 
|||||||||                                                                2  38 
||||                                                                     1  43 
|||||||||                                                                2  45 
|||||||||                                                                2  46 
||||                                                                     1  47 
||||                                                                     1  49 
||||                                                                     1  51 
||||                                                                     1  53 
||||                                                                     1  54 
||||                                                                     1  183
||||                                                                     1  56 
||||                                                                     1  185
||||                                                                     1  62 
|||||||||                                                                2  64 
||||                                                                     1  65 
|||||||||                                                                2  66 
||||                                                                     1  69 
||||                                                                     1  70 
|||||||||                                                                2  71 
||||                                                                     1  72 
||||                                                                     1  386
|||||||||                                                                2  79 
||||                                                                     1  83 
||||                                                                     1  89 
||||||||||||||                                                           3  91 
||||                                                                     1  93 
||||                                                                     1  227
||||                                                                     1  231
||||                                                                     1  106
||||                                                                     1  113
||||                                                                     1  120
||||                                                                     1  124
||||                                                                     1  127
###############################################################################

Species Name                       Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
Aedes suppressalis                      701            4    62547.0200  0.0101    0.0054  0.0126   34           0       0.0000        34     0.0144
Neophyllaphis Ophiomyia               12812            8     6216.5500  0.0011    0.0014  0.0017    2           0       0.0000         1     0.0007
Oligonychus perseae                  186436          152      243.3000  0.0053    0.0100  0.0100    8           0       0.0000         0     0.0000
Scirtothrips elotella                 19717          152    28842.5300  0.0040    0.0024  0.0051   10           0       0.0000         9     0.0054
Melitara lecontei                     17076          288   111570.4900  0.0207    0.0094  0.0251   60           0       0.0000        57     0.0314
Graminella betae                       1407            4    29827.4500  0.0019    0.0007  0.0023    7           0       0.0000         7     0.0031
Maladera aspericollis                  3864          264   113189.2000  0.0129    0.0107  0.0180   46           0       0.0000        46     0.0145
Empoasca polyxenes                   156359           24     1595.2100  0.0099    0.0187  0.0187   15           0       0.0000         0     0.0000
Magdalis saltuella                    26129          264    40808.7000  0.0134    0.0166  0.0213   24           0       0.0000        22     0.0094
Cacopsylla suppressalis                5895          224   158355.2500  0.0149    0.0161  0.0225   48           0       0.0000        40     0.0128
Hypnoidus pectoralis                   3775            4   218547.5400  0.0268    0.0083  0.0308   87           0       0.0000        87     0.0450
Epicauta vexabilis                    74586          260     1216.2100  0.0039    0.0075  0.0075    6           0       0.0000         0     0.0000
Cryptophagus vexabilis                 9867          364    30590.5700  0.0109    0.0031  0.0124   34           2       0.0014        32     0.0173
Hermetia celarius                      2607            4    65073.6100  0.0046    0.0032  0.0061   17           0       0.0000        16     0.0059
Dolichurus imbricator                 11545          372   108686.2800  0.0101    0.0061  0.0130   35           0       0.0000        34     0.0138
Haemaphysalis pyri                      506            4     2861.2100  0.0005    0.0000  0.0005    3           0       0.0000         3     0.0009
Gonioctena trifolii                   11304           96   152044.4600  0.0283    0.0287  0.0419   71           0       0.0000        69     0.0264
Marmara caryaefoliae                  18925           24    18402.7300  0.0060    0.0045  0.0081   13           0       0.0000        12     0.0073
Choreutis sordidus                    14252          732    72346.2600  0.0261    0.0209  0.0360   55           0       0.0000        53     0.0302
Euxoa castanea                        20986          280    58542.9700  0.0090    0.0074  0.0125   23           0       0.0000        22     0.0102
Mythimna quadrcomyza                  31549           40    16365.6300  0.0034    0.0050  0.0057    9           0       0.0000         5     0.0014
Leptothrips cereralis                  1651           20    56581.8600  0.0101    0.0037  0.0119   29           0       0.0000        29     0.0163
Bucculatrix aurantii                   1070          148    48190.3000  0.0045    0.0015  0.0053   17           0       0.0000        17     0.0075
Schizotetranychus lecontei             3299           16     3650.7000  0.0009    0.0002  0.0010    3           0       0.0000         3     0.0015
Acyrthosiphon abietis                  1662          104    84730.1300  0.0156    0.0146  0.0225   34           0       0.0000        32     0.0157
Hypnoidus variabilis                   5926           44   122545.1800  0.0086    0.0036  0.0102   35           0       0.0000        33     0.0133
Bombus clitus                         53921          120    14356.1200  0.0043    0.0058  0.0070    9           0       0.0000         5     0.0025
Formica pectoralis                   140356            4    20135.2000  0.0077    0.0121  0.0135   16           0       0.0000         7     0.0027
Epicauta oleae                         1181            8    29484.6100  0.0089    0.0097  0.0135   19           0       0.0000        19     0.0076
Trialeurodes pennsylvanicus            2266          180    28321.4700  0.0050    0.0031  0.0065   16           0       0.0000        16     0.0068
Fenusa betulella                     163352          248      639.8100  0.0039    0.0075  0.0075    6           0       0.0000         0     0.0000
Atteva canadensisella                 25882           68    72213.3700  0.0143    0.0208  0.0241   27           0       0.0000        12     0.0066
Pritcharanychus pensylvanica           1889          184    65821.3900  0.0109    0.0066  0.0140   30           0       0.0000        30     0.0147
Circulifer punicae                    11887           12     6638.5900  0.0038    0.0035  0.0055    7           0       0.0000         6     0.0040
Camponotus exsectoides               187925          196    13055.1000  0.0127    0.0238  0.0240   20           0       0.0000         1     0.0004
Megachile castanea                     7863           36    40264.3300  0.0086    0.0143  0.0154   18           0       0.0000         8     0.0022
Loxostege cerasi                      34164           60     7550.1000  0.0007    0.0003  0.0009    3           0       0.0000         3     0.0012
Chrysomela pensylvanica                5942           72    44642.2300  0.0053    0.0049  0.0076   15           0       0.0000        13     0.0054
Coptosoma pariana                       349            4    25920.8600  0.0042    0.0024  0.0054   14           0       0.0000        14     0.0060
Trachelus elotella                   108212            8    38454.1800  0.0092    0.0126  0.0151   23           0       0.0000        14     0.0051
Gonioctena quadrcomyza                95391           40     2488.6500  0.0033    0.0063  0.0063    5           0       0.0000         0     0.0000
Toxoptera gowdeyi                     20973           24    58896.8800  0.0098    0.0049  0.0121   44           0       0.0000        42     0.0144
Protocalliphora obtectus              82649          108    18829.0200  0.0094    0.0163  0.0171   18           0       0.0000         5     0.0016
Oligonychus roddi                     52538           64     7326.4000  0.0052    0.0054  0.0077   13           0       0.0000        10     0.0047
Ptinus thrax                          19198          276    21006.1300  0.0092    0.0048  0.0115   24           0       0.0000        23     0.0133
Balclutha unipuncta                   13153            8    10775.9700  0.0076    0.0066  0.0107   15           0       0.0000        14     0.0083
Marmara cerasi                         9629            8    23461.3000  0.0037    0.0017  0.0045   12           0       0.0000        12     0.0055
Neophyllaphis roddi                   16325           20    37785.7800  0.0074    0.0047  0.0096   23           0       0.0000        21     0.0098
Bombus pensylvanicus                  19447           24    33470.7700  0.0027    0.0025  0.0039   13           0       0.0000        11     0.0027
Toxoptera barbita                     14584          424    13984.4900  0.0024    0.0002  0.0025   11           0       0.0000        11     0.0045
Melanocallis americanum               68520           60    11447.5000  0.0066    0.0088  0.0108   15           0       0.0000         9     0.0038
Schizotetranychus pumila               4442          508    13564.1800  0.0006    0.0004  0.0008    1           0       0.0000         1     0.0007
Toxoptera lecontei                     9667           28    15685.0000  0.0010    0.0013  0.0016    4           0       0.0000         3     0.0008
Kilifia cerealella                     8944          128    68428.8700  0.0090    0.0034  0.0106   47           1       0.0004        46     0.0139
Nicrophorus ipsilon                   73758          924     7056.6600  0.0030    0.0051  0.0054    5           0       0.0000         1     0.0006
Linepithema nigripes                   9014          480    44008.9300  0.0158    0.0277  0.0289   27           0       0.0000         5     0.0024
