Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-0', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 15), (2, 9), (3, 14), (4, 7), (5, 5), (6, 2), (7, 3), (8, 1), (9, 2), (10, 2), (11, 2), (140, 1), (141, 1), (14, 1), (15, 1), (16, 1), (17, 1), (19, 3), (276, 1), (21, 1), (150, 2), (23, 2), (24, 1), (27, 1), (156, 1), (29, 1), (30, 2), (133, 1), (32, 1), (33, 1), (34, 1), (35, 1), (36, 1), (37, 1), (38, 2), (39, 1), (41, 1), (42, 1), (52, 1), (54, 1), (73, 2), (58, 1), (59, 1), (62, 1), (63, 1), (192, 1), (68, 1), (130, 1), (72, 1), (12, 3), (77, 1), (13, 1), (80, 2), (81, 1), (82, 1), (83, 1), (87, 2), (91, 1), (94, 1), (100, 2), (231, 1), (240, 1), (131, 1), (118, 1), (127, 1)])
Abundance in octaves - OrderedDict([(1, 15), (2, 23), (4, 17), (8, 13), (16, 13), (32, 17), (64, 18)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  15  1  
||||||||||||||||||||||||||||||||||||||||||                               9  2  
|||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||       14  3  
||||||||||||||||||||||||||||||||                                         7  4  
|||||||||||||||||||||||                                                  5  5  
|||||||||                                                                2  6  
||||||||||||||                                                           3  7  
||||                                                                     1  8  
|||||||||                                                                2  9  
|||||||||                                                                2  10 
|||||||||                                                                2  11 
||||                                                                     1  140
||||                                                                     1  141
||||                                                                     1  14 
||||                                                                     1  15 
||||                                                                     1  16 
||||                                                                     1  17 
||||||||||||||                                                           3  19 
||||                                                                     1  276
||||                                                                     1  21 
|||||||||                                                                2  150
|||||||||                                                                2  23 
||||                                                                     1  24 
||||                                                                     1  27 
||||                                                                     1  156
||||                                                                     1  29 
|||||||||                                                                2  30 
||||                                                                     1  133
||||                                                                     1  32 
||||                                                                     1  33 
||||                                                                     1  34 
||||                                                                     1  35 
||||                                                                     1  36 
||||                                                                     1  37 
|||||||||                                                                2  38 
||||                                                                     1  39 
||||                                                                     1  41 
||||                                                                     1  42 
||||                                                                     1  52 
||||                                                                     1  54 
|||||||||                                                                2  73 
||||                                                                     1  58 
||||                                                                     1  59 
||||                                                                     1  62 
||||                                                                     1  63 
||||                                                                     1  192
||||                                                                     1  68 
||||                                                                     1  130
||||                                                                     1  72 
||||||||||||||                                                           3  12 
||||                                                                     1  77 
||||                                                                     1  13 
|||||||||                                                                2  80 
||||                                                                     1  81 
||||                                                                     1  82 
||||                                                                     1  83 
|||||||||                                                                2  87 
||||                                                                     1  91 
||||                                                                     1  94 
|||||||||                                                                2  100
||||                                                                     1  231
||||                                                                     1  240
||||                                                                     1  131
||||                                                                     1  118
||||                                                                     1  127
###############################################################################

Species Name                          Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
Phyllobius festaliella                   68476           36    13285.7000  0.0072    0.0126  0.0131   13           0       0.0000         3     0.0011
Erynephala trifolii                      19207          156    64168.6200  0.0109    0.0106  0.0159   28           0       0.0000        26     0.0106
Pritcharanychus asparagi                 17155          600   116010.5900  0.0343    0.0353  0.0510   77           1       0.0003        63     0.0312
Phyllobius fasciatus                     58838           12     9268.2000  0.0046    0.0051  0.0070   10           0       0.0000         7     0.0038
Trachelus bicaudatus                      7999          292    82466.5900  0.0044    0.0009  0.0049   21           1       0.0007        20     0.0072
Argyresthia pygmaeella                   46108          564    16939.3700  0.0071    0.0072  0.0105   18           0       0.0000        15     0.0066
Coptosoma californica                     6599            8    60557.9900  0.0149    0.0044  0.0170   47           0       0.0000        47     0.0252
Nesogonia pyriforme                      12427           20    26585.6900  0.0021    0.0016  0.0029    7           0       0.0000         6     0.0026
Conotrachelus paludatus                  31682           92     1917.9300  0.0030    0.0051  0.0054    5           0       0.0000         1     0.0006
Monellia tumifex                         16933          272    59673.1300  0.0173    0.0270  0.0301   40           1       0.0004        18     0.0058
Sceliphron punctella                     45260          232     6076.0900  0.0027    0.0043  0.0047    5           0       0.0000         2     0.0008
Utetheisa postica                         3556            4    11011.2200  0.0007    0.0001  0.0008    3           0       0.0000         3     0.0013
Caliothrips americana                    72411          924    11415.1700  0.0077    0.0109  0.0129   18           0       0.0000        10     0.0040
Brachycorynella suppressalis             34392           16     1921.9100  0.0036    0.0056  0.0063    6           0       0.0000         2     0.0014
Fenusa illucens                           8727          136   127428.3500  0.0162    0.0086  0.0202   47           0       0.0000        46     0.0232
Vaga oleae                                2936          148   112240.6300  0.0036    0.0004  0.0038   18           0       0.0000        18     0.0068
Blattella spretulus                       2396          236    46707.2500  0.0055    0.0049  0.0079   16           0       0.0000        13     0.0059
Autoplusia obtectus                      30837          472    40849.6400  0.0109    0.0052  0.0134   29           1       0.0003        27     0.0161
Trachelus ater                            1005           32    63403.7400  0.0085    0.0063  0.0115   25           0       0.0000        22     0.0104
Scirtothrips betulae                      1917          524   158449.3700  0.0077    0.0051  0.0101   25           0       0.0000        25     0.0101
Otiorhynchus pyri                        10900          164    98856.2800  0.0094    0.0060  0.0122   32           0       0.0000        32     0.0125
Phormia otiosana                         46141           12     3779.3400  0.0007    0.0013  0.0013    1           0       0.0000         0     0.0000
Adelphocoris sulcatus                     3377           28    68782.1100  0.0099    0.0122  0.0156   17           0       0.0000        15     0.0069
Colias clarioralis                        4916           44   100473.8300  0.0158    0.0084  0.0198   40           0       0.0000        38     0.0228
Jonthonota blackburni                     5540           12    52168.5100  0.0026    0.0014  0.0033   12           0       0.0000        11     0.0037
Ischnaspis variabilis                    12198         1104   146244.9200  0.0407    0.0299  0.0549  100           0       0.0000        97     0.0500
Ascalapha aurantii                         806            4    32555.1000  0.0122    0.0043  0.0143   37           0       0.0000        37     0.0199
Mamestra eurytheme                       12258          508   141477.3400  0.0117    0.0027  0.0130   77           1       0.0003        74     0.0202
Xenopsylla americana                      4346            8    18705.0800  0.0017    0.0002  0.0018    9           0       0.0000         9     0.0032
Protocalliphora pomonella                66817           20    47707.0300  0.0083    0.0107  0.0134   22           0       0.0000        14     0.0053
Nabis fasciatus                          68677            4    28547.0500  0.0116    0.0165  0.0194   25           0       0.0000        13     0.0058
Acyrthosiphon egena                      32418           92    16036.7200  0.0023    0.0025  0.0035    5           0       0.0000         4     0.0021
Synanthedon retentus                     38081           40     9565.1600  0.0021    0.0018  0.0030    6           0       0.0000         5     0.0023
Dendroctonus nigrifrons                   7342           36    67270.3600  0.0103    0.0039  0.0121   38           0       0.0000        38     0.0164
Papilio blackburni                       28446           20    13319.6100  0.0043    0.0033  0.0059    9           0       0.0000         8     0.0051
Mythimna glabripennis                    21163           76    45719.8300  0.0115    0.0070  0.0149   34           0       0.0000        30     0.0157
Camponotus barda                         26790            4    13156.5800  0.0019    0.0016  0.0026    5           0       0.0000         5     0.0020
Attagenus rosarum                        33156           48    46128.2400  0.0075    0.0073  0.0110   17           0       0.0000        13     0.0074
Circulifer canadensisella                83156          248    38701.0500  0.0068    0.0078  0.0105   16           0       0.0000        11     0.0054
Altica fasciatus                          4218          120    30304.8500  0.0029    0.0017  0.0037   10           0       0.0000        10     0.0040
Brachycaudus aspericollis                24636            8     8184.3800  0.0025    0.0035  0.0041    4           0       0.0000         2     0.0013
Acyrthosiphon perseae                     2309          532   253524.2200  0.0440    0.0122  0.0498  182           0       0.0000       182     0.0751
Asphondylia californica                   1265            4    16290.5600  0.0019    0.0007  0.0023    7           0       0.0000         7     0.0032
Loxostege celarius                         276            4   116299.5100  0.0210    0.0088  0.0251   69           0       0.0000        69     0.0327
Phyllonorycter pariana                     113            4     6950.2300  0.0007    0.0002  0.0008    2           0       0.0000         2     0.0011
Mezium obtusa                             3147           12     5320.9500  0.0014    0.0025  0.0026    3           0       0.0000         1     0.0003
Acrobasis imbricator                       143           16    99113.9600  0.0074    0.0070  0.0107   20           0       0.0000        19     0.0076
Vaga antennatum                          39442          400    62429.4800  0.0070    0.0051  0.0094   24           0       0.0000        21     0.0086
Liriomyza varians                        26176           12    50923.4300  0.0046    0.0020  0.0055   19           0       0.0000        18     0.0071
Gonioctena sordidus                     161359          140    23038.5700  0.0095    0.0137  0.0160   20           0       0.0000        10     0.0047
Gonioctena lasiolepis                     5109            4    62288.4900  0.0127    0.0106  0.0177   32           0       0.0000        31     0.0143
Dolichovespula richteri                   9920          624    62547.0200  0.0079    0.0032  0.0094   40           0       0.0000        39     0.0124
Leptothrips americanum                    1593          364   111570.4900  0.0317    0.0104  0.0366   99           0       0.0000        98     0.0524
Loxostege farinae                        35296           60     7411.9900  0.0022    0.0024  0.0034    7           0       0.0000         6     0.0019
Kilifia variabilis                        3040           68    40808.7000  0.0084    0.0063  0.0114   21           0       0.0000        21     0.0101
Torymus cerasi                           18605            4     5883.9500  0.0016    0.0019  0.0025    3           0       0.0000         2     0.0012
Pegomya perseae                           3811           76   158355.2500  0.0088    0.0031  0.0102   45           0       0.0000        44     0.0142
Atteva aspericollis                      22582           48    21754.8500  0.0042    0.0035  0.0059   10           0       0.0000         8     0.0047
Chrysomela stantoni                       7205          328   218547.5400  0.0274    0.0134  0.0338   82           0       0.0000        82     0.0407
Kilifia megacephala                      14285          600   141659.1700  0.0193    0.0041  0.0212  103           0       0.0000       102     0.0343
Maladera conjugella                      19586           24     7498.2300  0.0019    0.0018  0.0028    5           0       0.0000         4     0.0018
Dichomeris laevigatus                     9185          288    34460.8800  0.0058    0.0067  0.0090   14           0       0.0000        13     0.0046
Altica pulicaria                         11154          348   108686.2800  0.0161    0.0114  0.0215   44           0       0.0000        43     0.0203
Eumorpha araucariae                       2328          320   152044.4600  0.0173    0.0123  0.0231   75           0       0.0000        74     0.0217
Epicauta antennatum                       3632            4    30036.5400  0.0104    0.0044  0.0125   27           0       0.0000        27     0.0163
Loxostege humile                         50717            8    18402.7300  0.0063    0.0102  0.0111   13           0       0.0000         5     0.0019
Clastoptera pensylvanica                  7674           20    72346.2600  0.0086    0.0053  0.0111   27           0       0.0000        27     0.0116
Marmara exsectoides                       4363           52    58542.9700  0.0061    0.0027  0.0074   29           0       0.0000        28     0.0094
Maladera abietis                           292          152    48190.3000  0.0131    0.0142  0.0199   31           0       0.0000        25     0.0113
Torymus clarioralis                       7758           12     3650.7000  0.0011    0.0013  0.0018    4           0       0.0000         3     0.0009
Maladera barbita                          4131            4     9878.2500  0.0015    0.0008  0.0019    5           0       0.0000         5     0.0021
Cacopsylla spretulus                      2215           96    84730.1300  0.0201    0.0166  0.0280   54           0       0.0000        53     0.0228
Haemaphysalis spretulus                   6498          324   122545.1800  0.0222    0.0094  0.0266   70           1       0.0003        67     0.0343
Bruchophagus acuminata                   21378          308    28321.4700  0.0087    0.0115  0.0141   22           0       0.0000        17     0.0053
Ptinus kondoi                            86615           76     2649.8800  0.0039    0.0063  0.0069    7           0       0.0000         3     0.0012
Neophyllaphis punicae                    11445           16    72213.3700  0.0064    0.0034  0.0080   29           0       0.0000        29     0.0092
Schizotetranychus xanthogrammtidae        3527            4    65821.3900  0.0070    0.0043  0.0090   27           0       0.0000        26     0.0094
Haemaphysalis punctella                   1642            8    23183.8900  0.0048    0.0022  0.0059   16           0       0.0000        15     0.0074
Myndus conjugella                         5558          116    17127.1700  0.0007    0.0003  0.0009    3           1       0.0003         2     0.0009
Dioryctria farinae                       11430           24    40264.3300  0.0097    0.0087  0.0139   23           0       0.0000        19     0.0103
Coptosoma nigronervosa                  241418          168     5328.4500  0.0138    0.0234  0.0249   24           0       0.0000         6     0.0030
Aedes pumila                              5870            8     5207.8200  0.0000    0.0000  0.0000    0           0       0.0000         0     0.0000
Dioryctria xanthogrammtidae              12380          208    99273.4800  0.0167    0.0106  0.0217   43           0       0.0000        41     0.0222
Cadra sulcatus                          163400           64     7550.1000  0.0055    0.0100  0.0102    9           0       0.0000         1     0.0004
Acrobasis pyriforme                       3155            8    44642.2300  0.0015    0.0013  0.0021    8           0       0.0000         7     0.0017
Kilifia crotchi                         215544          560     6336.1300  0.0135    0.0235  0.0246   23           1       0.0003         4     0.0019
Autoplusia aceris                         6451           40     8440.2700  0.0028    0.0039  0.0046    6           0       0.0000         3     0.0014
Colias barbita                          112434          144     2013.7500  0.0072    0.0131  0.0134   11           0       0.0000         1     0.0006
Hypera catenifer                          9872          120    17578.1400  0.0039    0.0064  0.0070    7           0       0.0000         2     0.0011
Pachycondyla lineolatus                   7392           12    47717.8000  0.0043    0.0056  0.0070    9           0       0.0000         8     0.0028
Phenacoccus achemon                       7383           12    10984.1100  0.0023    0.0015  0.0030    8           0       0.0000         7     0.0029
Cimex scapularis                          4065           20    58896.8800  0.0104    0.0105  0.0154   22           0       0.0000        22     0.0097
Schizotetranychus citri                  47743           16    18829.0200  0.0078    0.0099  0.0125   17           0       0.0000        10     0.0051
Delta sulcatus                           57803          252    21006.1300  0.0095    0.0094  0.0140   18           0       0.0000        16     0.0092
Blattella acuminata                       1760           28    96598.7200  0.0483    0.0331  0.0640  111           0       0.0000       109     0.0618
Xenopsylla tabidus                       23322          128    37785.7800  0.0071    0.0013  0.0077   29           1       0.0003        28     0.0126
Brachycorynella bicaudatus               20381           16    33470.7700  0.0087    0.0130  0.0149   19           0       0.0000         9     0.0038
Schizotetranychus crudus                 13618           12     7068.5100  0.0046    0.0064  0.0076    8           0       0.0000         7     0.0024
Gonioctena tumifex                       23001           84    68428.8700  0.0178    0.0221  0.0283   40           0       0.0000        35     0.0123
Nicrophorus celarius                     17345           12     5088.1000  0.0011    0.0003  0.0013    4           0       0.0000         4     0.0020
