Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-3', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 13), (2, 10), (3, 8), (132, 1), (5, 2), (6, 4), (7, 3), (8, 3), (9, 5), (10, 2), (11, 6), (12, 2), (13, 1), (14, 3), (15, 1), (16, 2), (17, 2), (148, 1), (150, 1), (23, 1), (24, 2), (26, 1), (155, 1), (28, 1), (29, 3), (30, 1), (31, 1), (34, 1), (35, 1), (36, 2), (37, 2), (39, 1), (40, 1), (156, 1), (257, 1), (45, 1), (46, 1), (48, 1), (51, 1), (181, 1), (55, 1), (58, 1), (60, 2), (61, 2), (62, 1), (53, 1), (65, 1), (69, 1), (76, 2), (162, 1), (80, 1), (81, 1), (90, 1), (92, 1), (93, 1), (94, 1), (96, 1), (100, 2), (145, 1), (124, 1), (121, 1), (63, 2), (252, 1), (125, 1)])
Abundance in octaves - OrderedDict([(1, 13), (2, 18), (4, 9), (8, 23), (16, 14), (32, 22)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  13  1  
|||||||||||||||||||||||||||||||||||||||||||||||||||||                   10  2  
|||||||||||||||||||||||||||||||||||||||||||                              8  3  
|||||                                                                    1  132
||||||||||                                                               2  5  
|||||||||||||||||||||                                                    4  6  
||||||||||||||||                                                         3  7  
||||||||||||||||                                                         3  8  
||||||||||||||||||||||||||                                               5  9  
||||||||||                                                               2  10 
||||||||||||||||||||||||||||||||                                         6  11 
||||||||||                                                               2  12 
|||||                                                                    1  13 
||||||||||||||||                                                         3  14 
|||||                                                                    1  15 
||||||||||                                                               2  16 
||||||||||                                                               2  17 
|||||                                                                    1  148
|||||                                                                    1  150
|||||                                                                    1  23 
||||||||||                                                               2  24 
|||||                                                                    1  26 
|||||                                                                    1  155
|||||                                                                    1  28 
||||||||||||||||                                                         3  29 
|||||                                                                    1  30 
|||||                                                                    1  31 
|||||                                                                    1  34 
|||||                                                                    1  35 
||||||||||                                                               2  36 
||||||||||                                                               2  37 
|||||                                                                    1  39 
|||||                                                                    1  40 
|||||                                                                    1  156
|||||                                                                    1  257
|||||                                                                    1  45 
|||||                                                                    1  46 
|||||                                                                    1  48 
|||||                                                                    1  51 
|||||                                                                    1  181
|||||                                                                    1  55 
|||||                                                                    1  58 
||||||||||                                                               2  60 
||||||||||                                                               2  61 
|||||                                                                    1  62 
|||||                                                                    1  53 
|||||                                                                    1  65 
|||||                                                                    1  69 
||||||||||                                                               2  76 
|||||                                                                    1  162
|||||                                                                    1  80 
|||||                                                                    1  81 
|||||                                                                    1  90 
|||||                                                                    1  92 
|||||                                                                    1  93 
|||||                                                                    1  94 
|||||                                                                    1  96 
||||||||||                                                               2  100
|||||                                                                    1  145
|||||                                                                    1  124
|||||                                                                    1  121
||||||||||                                                               2  63 
|||||                                                                    1  252
|||||                                                                    1  125
###############################################################################

Species Name                    Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
Bombus egena                       21523           24    17341.2500  0.0021    0.0006  0.0024    8           0       0.0000         8     0.0036
Balclutha bicaudatus              292261          244     5424.4400  0.0167    0.0312  0.0315   27           0       0.0000         2     0.0005
Copris polyxenes                  318838            8     8732.2900  0.0150    0.0254  0.0270   26           0       0.0000         6     0.0032
Chilo varians                      31090          240    45552.4500  0.0136    0.0109  0.0187   34           1       0.0007        30     0.0151
Coleophora melanderi                1864          260   206069.7300  0.0332    0.0139  0.0397  118           0       0.0000       118     0.0517
Synanthedon lectularius            10127            8    36564.3800  0.0029    0.0007  0.0033   15           0       0.0000        15     0.0051
Sternechus clitus                  23065          148    45355.8600  0.0066    0.0072  0.0100   12           0       0.0000        10     0.0056
Bucculatrix aureocincta             5216           92     2266.7300  0.0000    0.0000  0.0000    0           0       0.0000         0     0.0000
Jonthonota terebrans                7991           12   116010.5900  0.0085    0.0058  0.0112   30           0       0.0000        29     0.0108
Acrobasis longirostris             35118           12    21319.8200  0.0042    0.0031  0.0056   13           0       0.0000        11     0.0051
Conotrachelus americana              549            4    82466.5900  0.0229    0.0131  0.0291   65           0       0.0000        65     0.0320
Spodoptera vitrata                 48604          144    27944.5600  0.0087    0.0140  0.0154   18           0       0.0000         7     0.0027
Stenoma ambiens                     2601           44   127428.3500  0.0410    0.0427  0.0612   82           0       0.0000        82     0.0371
Melitara quadrcomyza                7992           36   112240.6300  0.0112    0.0137  0.0176   32           0       0.0000        22     0.0079
Dendroctonus araucariae            29813           20     1310.0900  0.0032    0.0046  0.0054    6           0       0.0000         3     0.0016
Dermatophagoides unipuncta          5269          648    46707.2500  0.0048    0.0056  0.0075   12           0       0.0000        10     0.0038
Dioryctria lecontei                 8857           68    40849.6400  0.0025    0.0003  0.0026   11           0       0.0000        11     0.0046
Nicrophorus barda                    480            4    75670.0600  0.0170    0.0162  0.0246   36           0       0.0000        36     0.0169
Dendroctonus spretulus             13400           36    63403.7400  0.0047    0.0031  0.0061   17           0       0.0000        15     0.0061
Otiorhynchus vexabilis              9597            4    22271.6600  0.0024    0.0013  0.0030    9           0       0.0000         9     0.0035
Aulacaspis fennica                  5568          304   158449.3700  0.0349    0.0437  0.0556   65           0       0.0000        57     0.0239
Brachycaudus spretulus              1987          104    98856.2800  0.0093    0.0066  0.0124   46           0       0.0000        43     0.0116
Toxoptera maculata                 32725          116    68782.1100  0.0101    0.0064  0.0131   35           1       0.0003        30     0.0131
Chilo cautella                      3125            8   100473.8300  0.0278    0.0181  0.0364  114           0       0.0000       112     0.0366
Agrotis fasciatus                 117810            8     6606.7900  0.0041    0.0063  0.0071   10           0       0.0000         5     0.0016
Aphis caryella                      7472          368    52168.5100  0.0035    0.0016  0.0043    8           0       0.0000         8     0.0053
Atteva stantoni                      953           28   146244.9200  0.0450    0.0303  0.0594  112           0       0.0000       110     0.0583
Magdalis pulicaria                 10282            4    32555.1000  0.0016    0.0017  0.0024    3           0       0.0000         2     0.0014
Pachycondyla exigua                 1839            4    57643.0000  0.0080    0.0047  0.0102   26           0       0.0000        26     0.0111
Pentalonia exsectoides               622          496   141477.3400  0.0287    0.0097  0.0332  107           0       0.0000       106     0.0471
Neodiprion maligna                 20038           56    28547.0500  0.0010    0.0000  0.0010    8           0       0.0000         8     0.0020
Epicauta thuiella                  11066            8     9565.1600  0.0014    0.0016  0.0021    3           0       0.0000         2     0.0011
Dioryctria americana                7156            4     4375.9500  0.0000    0.0000  0.0000    0           0       0.0000         0     0.0000
Tribolium polyxenes                26220          116    67270.3600  0.0111    0.0050  0.0135   35           0       0.0000        34     0.0171
Sitotroga nigrifrons               23314           56    46128.2400  0.0072    0.0024  0.0084   21           0       0.0000        21     0.0119
Conotrachelus unicolor             25051           44     3545.0600  0.0013    0.0025  0.0025    2           0       0.0000         0     0.0000
Acyrthosiphon rotundata             3685           28    38701.0500  0.0074    0.0081  0.0112   14           0       0.0000        14     0.0063
Fenusa fagisuga                    22727           36    30304.8500  0.0032    0.0027  0.0045   10           0       0.0000         9     0.0036
Schizotetranychus bicaudatus        1550          244   253524.2200  0.0209    0.0147  0.0279   81           0       0.0000        81     0.0263
Tischeria pyriforme                 6527           32    16290.5600  0.0040    0.0043  0.0060    7           0       0.0000         6     0.0035
Thyridopteryx uncatoides             483          400   116299.5100  0.0152    0.0076  0.0187   51           0       0.0000        51     0.0223
Marmara tabidus                       87          276    99113.9600  0.0094    0.0055  0.0120   29           0       0.0000        28     0.0129
Mezium ligustici                    9268            4    64252.9800  0.0129    0.0065  0.0160   41           0       0.0000        40     0.0190
Formica tremuloidiella             22820          324    62429.4800  0.0106    0.0056  0.0132   38           1       0.0007        34     0.0146
Phormia obtusa                       971           64    50923.4300  0.0078    0.0035  0.0095   30           0       0.0000        29     0.0119
Aedes tumifex                      45824           44     2473.3700  0.0033    0.0060  0.0061    5           0       0.0000         1     0.0003
Papilio unipuncta                  79143          180    10119.5900  0.0049    0.0061  0.0077   10           0       0.0000         6     0.0033
Pritcharanychus pensylvanica        1664         1008   111570.4900  0.0142    0.0101  0.0190   36           0       0.0000        36     0.0177
Delia websteri                     33667           20    29827.4500  0.0086    0.0127  0.0146   21           0       0.0000        11     0.0039
Aphis mali                         18931          232   113189.2000  0.0253    0.0192  0.0344   60           0       0.0000        60     0.0304
Podosesia floridensis                425          252   158355.2500  0.0251    0.0120  0.0307  101           0       0.0000        96     0.0376
Haplothrips unipuncta             128943          384    22969.5300  0.0098    0.0154  0.0171   18           0       0.0000         7     0.0035
Solenopsis canadensisella         105847           48    15703.0300  0.0095    0.0164  0.0172   17           0       0.0000         4     0.0017
Dioryctria punctella                5261          304   218547.5400  0.0193    0.0084  0.0233   79           0       0.0000        77     0.0297
Alniphagus variabilis             241089           40     6394.7500  0.0214    0.0395  0.0401   35           0       0.0000         5     0.0013
Aulacaspis persicae                34471           44    10503.1200  0.0010    0.0013  0.0016    3           0       0.0000         2     0.0007
Sitotroga acutangulus              30348          248    45496.4500  0.0152    0.0186  0.0240   32           0       0.0000        29     0.0108
Hypera punicae                      2931          252    65073.6100  0.0160    0.0127  0.0220   49           0       0.0000        42     0.0186
Bucculatrix obtectus                 680          400   141659.1700  0.0154    0.0118  0.0210   45           0       0.0000        45     0.0183
Asphondylia cerasi                 37425           40     7498.2300  0.0011    0.0006  0.0014    4           0       0.0000         4     0.0015
Dryocosmus aceris                  38231          600    20706.1800  0.0032    0.0042  0.0051    6           0       0.0000         3     0.0019
Pheidole abbreviatus                9168          376   108686.2800  0.0183    0.0108  0.0234   57           0       0.0000        57     0.0251
Haplothrips mali                    5943          624   152044.4600  0.0322    0.0286  0.0457   71           0       0.0000        57     0.0343
Pegomya scapularis                  6707           12    30036.5400  0.0047    0.0025  0.0059   13           0       0.0000        13     0.0067
Dryocoetes longirostris            33375          484    58542.9700  0.0225    0.0169  0.0305   54           1       0.0003        50     0.0270
Aulacaspis illucens                 7354            4    16365.6300  0.0012    0.0001  0.0012    8           0       0.0000         8     0.0023
Thyridopteryx ornatrix             26860          620    48190.3000  0.0082    0.0091  0.0125   25           0       0.0000        20     0.0067
Grylloprociphilus obscurus          5166          528    84730.1300  0.0211    0.0108  0.0262   66           1       0.0006        61     0.0303
Cryptophagus tumifex                9531           32   122545.1800  0.0210    0.0074  0.0245   90           0       0.0000        86     0.0343
Papilio postica                    12480            8    29484.6100  0.0115    0.0047  0.0138   35           0       0.0000        34     0.0181
Euxoa blackburni                   28397           44    28321.4700  0.0056    0.0067  0.0087   12           0       0.0000        11     0.0041
Euura chordeilis                   11871           68     3982.2100  0.0020    0.0037  0.0037    3           0       0.0000         0     0.0000
Dermestes azaleae                  13525          724    72213.3700  0.0080    0.0049  0.0104   19           1       0.0003        18     0.0107
Synanthedon auxiliaris              1913          360    65821.3900  0.0142    0.0140  0.0209   49           0       0.0000        43     0.0137
Caliothrips pyriforme               7911           12    23183.8900  0.0032    0.0015  0.0039    9           0       0.0000         9     0.0048
Sternechus oleae                    4800           36    40264.3300  0.0048    0.0034  0.0064   16           0       0.0000        16     0.0060
Cosmopolites arenaria               1054            4     5207.8200  0.0017    0.0009  0.0021    4           0       0.0000         4     0.0024
Aedes pulicaria                    22248           44    99273.4800  0.0115    0.0042  0.0135   51           0       0.0000        50     0.0185
Cimex angulatus                      964           12    44642.2300  0.0083    0.0046  0.0105   25           0       0.0000        25     0.0118
Haemaphysalis catenifer            75040          184      643.4500  0.0021    0.0037  0.0039    4           1       0.0003         0     0.0000
Dioryctria polyxenes                8226           32    18102.4400  0.0011    0.0000  0.0011    9           0       0.0000         9     0.0022
Brachycorynella californica        21519          124    10984.1100  0.0027    0.0033  0.0043    6           0       0.0000         4     0.0020
Pegomya pensylvanicus              17271           28     3868.8000  0.0020    0.0027  0.0032    4           0       0.0000         2     0.0011
Actebia kuriphilus                 29192          112    15003.3400  0.0029    0.0030  0.0044    7           0       0.0000         5     0.0027
Podosesia obtusa                     167           52    38454.1800  0.0030    0.0004  0.0033   11           1       0.0006        11     0.0051
Hermetia blackburni                 6237           24    58896.8800  0.0162    0.0232  0.0272   31           0       0.0000        29     0.0081
Vespula festaliella                31695          156    18829.0200  0.0062    0.0059  0.0090   17           0       0.0000        13     0.0063
Bruchophagus betulella             30200           12    10775.9700  0.0047    0.0067  0.0079    9           0       0.0000         4     0.0022
Dryocosmus crotchi                 10379          372    16038.7800  0.0050    0.0047  0.0072   11           0       0.0000         9     0.0051
Nuculaspis aspericollis             5799          204    23461.3000  0.0040    0.0022  0.0050   13           0       0.0000        13     0.0056
Phenacoccus fasciatus               9909           12    96598.7200  0.0135    0.0164  0.0212   34           0       0.0000        25     0.0096
Phyllonorycter incertus            15715          320    37785.7800  0.0078    0.0019  0.0087   25           0       0.0000        25     0.0136
Papilio syringae                   23129           56    13984.4900  0.0019    0.0028  0.0033    4           0       0.0000         2     0.0009
Vespula pariana                     7771           24    19985.5900  0.0033    0.0041  0.0053    7           0       0.0000         5     0.0023
Eumorpha exigua                      914            8    68428.8700  0.0049    0.0034  0.0065   17           0       0.0000        15     0.0061
Macrosteles lineolatus            109453          500    14574.2100  0.0075    0.0116  0.0130   16           0       0.0000         7     0.0029
