Parameters - Namespace(K=5000, colonizers=0, colrate=0.01, force=False, meta='metacommunity_LS4.txt', mode='volcanic', nsims=1000000000, octaves=False, outdir='simout/K_5000-C_0.01-1', quiet=False, recording_period=100000)
Raw abundance dist - OrderedDict([(1, 20), (2, 8), (3, 12), (4, 5), (5, 5), (6, 2), (7, 2), (9, 4), (10, 1), (11, 3), (12, 6), (13, 2), (14, 2), (15, 1), (16, 1), (18, 1), (19, 1), (20, 5), (23, 1), (26, 2), (28, 1), (29, 3), (30, 1), (159, 1), (32, 1), (33, 1), (35, 2), (37, 4), (39, 1), (40, 1), (41, 2), (42, 1), (427, 1), (300, 1), (302, 1), (44, 2), (50, 1), (371, 1), (54, 2), (55, 1), (56, 4), (134, 1), (67, 2), (73, 1), (75, 1), (525, 1), (208, 1), (82, 1), (85, 1), (86, 1), (88, 1), (89, 1), (115, 1)])
Abundance in octaves - OrderedDict([(1, 20), (2, 20), (4, 14), (8, 19), (16, 16), (32, 23)])


Simulated Species Abundance Distribution
###############################################################################
||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||||  20  1  
||||||||||||||||||||||||||||                                             8  2  
||||||||||||||||||||||||||||||||||||||||||                              12  3  
|||||||||||||||||                                                        5  4  
|||||||||||||||||                                                        5  5  
|||||||                                                                  2  6  
|||||||                                                                  2  7  
||||||||||||||                                                           4  9  
|||                                                                      1  10 
||||||||||                                                               3  11 
|||||||||||||||||||||                                                    6  12 
|||||||                                                                  2  13 
|||||||                                                                  2  14 
|||                                                                      1  15 
|||                                                                      1  16 
|||                                                                      1  18 
|||                                                                      1  19 
|||||||||||||||||                                                        5  20 
|||                                                                      1  23 
|||||||                                                                  2  26 
|||                                                                      1  28 
||||||||||                                                               3  29 
|||                                                                      1  30 
|||                                                                      1  159
|||                                                                      1  32 
|||                                                                      1  33 
|||||||                                                                  2  35 
||||||||||||||                                                           4  37 
|||                                                                      1  39 
|||                                                                      1  40 
|||||||                                                                  2  41 
|||                                                                      1  42 
|||                                                                      1  427
|||                                                                      1  300
|||                                                                      1  302
|||||||                                                                  2  44 
|||                                                                      1  50 
|||                                                                      1  371
|||||||                                                                  2  54 
|||                                                                      1  55 
||||||||||||||                                                           4  56 
|||                                                                      1  134
|||||||                                                                  2  67 
|||                                                                      1  73 
|||                                                                      1  75 
|||                                                                      1  525
|||                                                                      1  208
|||                                                                      1  82 
|||                                                                      1  85 
|||                                                                      1  86 
|||                                                                      1  88 
|||                                                                      1  89 
|||                                                                      1  115
###############################################################################

Species Name                  Col time    Loc Abund    Meta Abund      pi    pi_net     Dxy    S    S_island    pi_island    S_meta    pi_meta
Vespula trifolii                  6527          216   100473.8300  0.0129    0.0139  0.0195   30           0       0.0000        30     0.0113
Dermestes rosarum                61546          164     2921.7200  0.0081    0.0141  0.0148   13           0       0.0000         3     0.0013
Stenoma abbreviatus               4136          224   146244.9200  0.0298    0.0180  0.0384   85           0       0.0000        85     0.0407
Thyridopteryx crudus             24274           80    32555.1000  0.0060    0.0067  0.0091   14           0       0.0000        13     0.0049
Trachelus yothersi                2432          116   141477.3400  0.0333    0.0190  0.0422   87           0       0.0000        82     0.0465
fly variabilis                    6009            8    47707.0300  0.0031    0.0008  0.0035   13           0       0.0000        13     0.0054
Brachycorynella kuriphilus        9889          344    28547.0500  0.0028    0.0012  0.0034   10           0       0.0000        10     0.0043
Delta betulae                   237849          148    16036.7200  0.0134    0.0228  0.0242   25           0       0.0000         7     0.0029
Sternechus suppressalis           7251           20     1249.6100  0.0000    0.0000  0.0000    0           0       0.0000         0     0.0000
Asphondylia aceris                9882           16     9565.1600  0.0011    0.0007  0.0014    3           0       0.0000         3     0.0014
Sitotroga aspericollis            8309           56    45719.8300  0.0014    0.0006  0.0016    5           0       0.0000         5     0.0021
Ptinus sulcatus                   5286           12    19753.8600  0.0008    0.0001  0.0009    5           0       0.0000         5     0.0016
Colias stantoni                    294            4    46128.2400  0.0043    0.0002  0.0044   29           0       0.0000        29     0.0083
Nuculaspis acuminata            150048           36     5969.1200  0.0100    0.0176  0.0184   18           0       0.0000         4     0.0015
Dryocosmus fasciatus              1680           16    38701.0500  0.0047    0.0011  0.0053   26           0       0.0000        26     0.0083
Cosmopolites retentus            27494           12    30304.8500  0.0018    0.0002  0.0019    9           0       0.0000         9     0.0034
Aphis lectularius                92099          116    20738.0400  0.0103    0.0149  0.0174   22           0       0.0000        11     0.0049
Asphondylia pomonella             2251          220   253524.2200  0.0380    0.0300  0.0523  105           1       0.0007       103     0.0437
Aedes pennsylvanicus              3625            8   116299.5100  0.0134    0.0107  0.0185   36           0       0.0000        34     0.0156
Aulacaspis perseae               15338         1484    99113.9600  0.0139    0.0122  0.0196   45           0       0.0000        41     0.0149
Neodiprion humile                60322           40    64252.9800  0.0111    0.0114  0.0165   30           0       0.0000        27     0.0101
Acizzia illucens                  2717            4    14683.4800  0.0032    0.0020  0.0041   12           0       0.0000        12     0.0043
Ixodes ashtoni                   26119          340    62429.4800  0.0151    0.0048  0.0174   57           0       0.0000        56     0.0251
Monellia abbreviatus              1052           36    50923.4300  0.0037    0.0039  0.0055   11           0       0.0000        11     0.0033
Kilifia barbita                   6305         1708    62288.4900  0.0106    0.0089  0.0147   28           0       0.0000        28     0.0118
Ascalapha fennica                10809          536    62547.0200  0.0049    0.0007  0.0052   26           0       0.0000        26     0.0091
Bruchophagus acutangulus          5292           12    28842.5300  0.0066    0.0020  0.0075   20           0       0.0000        20     0.0110
Anthonomus lecontei               1417          148   111570.4900  0.0226    0.0111  0.0279   75           0       0.0000        72     0.0335
Spodoptera kondoi                35404          216    29827.4500  0.0015    0.0005  0.0017    6           0       0.0000         6     0.0025
Torymus websteri                 18454           12   113189.2000  0.0126    0.0067  0.0157   41           0       0.0000        40     0.0182
Dermatophagoides obtusa          34754          104    40808.7000  0.0093    0.0081  0.0131   24           0       0.0000        21     0.0100
Cryptococcus caryaefoliae        93697          168    17684.7500  0.0120    0.0173  0.0201   25           0       0.0000        12     0.0058
Cimex caementarium                7661           80    59994.2300  0.0046    0.0048  0.0069   10           0       0.0000         8     0.0043
Epicauta acutangulus             11316           44   158355.2500  0.0194    0.0161  0.0270   50           0       0.0000        49     0.0217
Hypothenemus richteri            18238            4    22969.5300  0.0041    0.0020  0.0050   10           0       0.0000        10     0.0060
Euzophera floridensis             1932           80   218547.5400  0.1175    0.0946  0.1622  263           0       0.0000       245     0.1354
Dryocosmus varians                2374            4    45496.4500  0.0115    0.0056  0.0141   30           0       0.0000        30     0.0170
Cryptophagus fagisuga               77            4    65073.6100  0.0189    0.0067  0.0221   53           0       0.0000        53     0.0308
Conotrachelus acuminata           2529          636   141659.1700  0.0342    0.0304  0.0486   74           0       0.0000        71     0.0365
Periplaneta exsectoides           2454           48   108686.2800  0.0309    0.0346  0.0473   63           0       0.0000        58     0.0253
Erynephala albopictus             8362           12    24917.0000  0.0024    0.0002  0.0025   12           0       0.0000        12     0.0045
Haemaphysalis obtusa             15774          104   152044.4600  0.0164    0.0095  0.0209   52           0       0.0000        50     0.0227
Camponotus caryaefoliae         315609           48     8078.3700  0.0151    0.0288  0.0288   23           0       0.0000         0     0.0000
Melitara celarius                76571           44     1470.8900  0.0020    0.0037  0.0037    3           0       0.0000         0     0.0000
Cadra xanthogrammtidae           54399           24    18402.7300  0.0063    0.0060  0.0091   19           0       0.0000        15     0.0063
Dryocosmus pygmaeella            27232           28     4892.8700  0.0034    0.0062  0.0064    6           0       0.0000         1     0.0003
Balclutha unipuncta              18838           60    58542.9700  0.0155    0.0176  0.0239   32           0       0.0000        23     0.0125
Paradiplosis audax                7392           16    16365.6300  0.0009    0.0013  0.0015    2           0       0.0000         1     0.0004
Otiorhynchus crataegella         59197           80    56581.8600  0.0048    0.0026  0.0060   17           0       0.0000        16     0.0069
Blattella ipsilon                 2993           12    48190.3000  0.0045    0.0014  0.0051   20           0       0.0000        20     0.0075
Liriomyza arenaria                3313            4     7341.3300  0.0007    0.0003  0.0009    3           0       0.0000         3     0.0012
Loxostege acutangulus             9284            4   122545.1800  0.0159    0.0174  0.0241   43           0       0.0000        40     0.0135
Dioryctria celarius               3641            4    20478.1700  0.0013    0.0001  0.0014    7           0       0.0000         7     0.0025
Toxoptera obscurus               25489         1208    20135.2000  0.0033    0.0016  0.0040    9           1       0.0003         8     0.0046
Trachelus Ophiomyia              25247           20    29484.6100  0.0025    0.0007  0.0029   10           0       0.0000        10     0.0044
Ptinus achemon                    4332            8    72213.3700  0.0023    0.0004  0.0025   11           0       0.0000        11     0.0041
Myndus lasiolepis                55337          140    12164.7600  0.0097    0.0161  0.0174   17           0       0.0000         6     0.0025
Trialeurodes californica         12776           12    11775.9300  0.0026    0.0050  0.0050    4           0       0.0000         0     0.0000
Caliothrips acuminata            14148           48    40264.3300  0.0058    0.0037  0.0076   16           0       0.0000        16     0.0077
Protocalliphora uncatoides         367           16    99273.4800  0.0214    0.0061  0.0243   73           0       0.0000        73     0.0363
Epiblema tumifex                  8145           48    44642.2300  0.0045    0.0006  0.0048   21           0       0.0000        21     0.0084
Epicauta acuminata                2418           12    25920.8600  0.0031    0.0026  0.0044   14           0       0.0000        12     0.0035
Bombus lecontei                  37682           92    17578.1400  0.0061    0.0106  0.0111   10           0       0.0000         2     0.0010
Liriomyza catenifer               7579           28    38454.1800  0.0032    0.0024  0.0044   12           0       0.0000        11     0.0039
Nabis kuriphilus                 67079           20     2488.6500  0.0026    0.0050  0.0050    4           0       0.0000         0     0.0000
Clastoptera aspericollis         17506           64    58896.8800  0.0064    0.0036  0.0081   26           0       0.0000        25     0.0091
Caliothrips roddi                 4288            4    18829.0200  0.0019    0.0005  0.0021    8           0       0.0000         8     0.0033
Diaphorina antennatum            12980          176    24230.2600  0.0057    0.0039  0.0075   18           0       0.0000        16     0.0073
Dermestes lectularius            64100            4    23461.3000  0.0026    0.0027  0.0039    8           0       0.0000         6     0.0022
Actebia laevigatus                3626           20    96598.7200  0.0098    0.0043  0.0119   36           0       0.0000        36     0.0152
Ascalapha punicae                 4821            8    13984.4900  0.0011    0.0013  0.0018    4           0       0.0000         3     0.0009
Delta lecontei                    7349            4     5983.8000  0.0004    0.0000  0.0004    3           0       0.0000         3     0.0008
Nomia quadrcomyza                40272          460    11447.5000  0.0036    0.0045  0.0057    8           0       0.0000         5     0.0025
Phenacoccus mali                 42665          112    68428.8700  0.0025    0.0014  0.0031   12           0       0.0000        11     0.0034
Anoplophora americana           157506           36    14574.2100  0.0099    0.0163  0.0176   17           0       0.0000         5     0.0027
Saissetia Ophiomyia              13800          224    44008.9300  0.0249    0.0298  0.0390   46           0       0.0000        41     0.0184
Protocalliphora unicolor         57714          148    15313.1500  0.0045    0.0049  0.0069   10           0       0.0000         7     0.0039
Mamestra ipsilon                 82591           52     5064.3400  0.0025    0.0039  0.0044    5           0       0.0000         2     0.0010
